DATE,CO.R,CO.T,NMHC.R,NMHC.T,NOx.R,NOx.T,NO2.R,NO2.T,C6H6.R,O3.T,T,RH,AH
38056,1.966666667,1316.5,86.5,912.25,132,1167.25,108.8333333,1545.333333,8.460789617,1096.041667,12.02083337,54.88333368,0.765626462
38057,2.179444444,1244.0625,104.5,851.8020833,140.0680556,1277.1875,99.71666667,1522.697917,7.989057875,885.03125,9.833333318,64.06979144,0.775767783
38058,2.734722222,1281.5625,156.0625,1008.229167,170.1222222,1101.71875,108.8930556,1627.21875,12.1295093,1084.21875,11.29270837,51.10729162,0.663102432
38059,2.645833333,1330.555556,139.25,992.8229167,181.2930556,993.1597222,117.0069444,1595.621528,10.92288656,1245.78125,12.86631947,51.53090292,0.732294045
38060,2.442361111,1360.927083,116.9583333,943.8541667,144.9527778,1001.104167,111.1319444,1602.1875,9.631441774,1234.177083,16.01666662,48.84375006,0.849674028
38061,3.420694444,1452.010417,236.625,1138.84375,210.3777778,845.5625,116.9805556,1888.489583,16.08994642,1439.041667,17.37083332,50.32083342,0.944025369
38062,2.692638889,1339.621528,191.125,1061.763889,176.6666667,939.1493056,117.4791667,1726.534722,13.50146482,1322.475694,18.62777777,44.82500007,0.871021209
38063,2.982777778,1362.708333,207.4583333,1098.9375,194.5833333,930.4270833,113.4902778,1741,15.23870021,1405.677083,18.77291673,41.16562509,0.804919829
38064,2.629166667,1352.569444,307.2706349,1072.517361,172.2847222,901.1111111,125.4444444,1702.649306,13.79016773,1300.805556,17.76076395,44.08472221,0.826001186
38065,2.881944444,1304.208333,443.6666667,1057.916667,174.8083333,913.1770833,118.1916667,1745.34375,13.53010083,1095.708333,14.19479162,57.90416666,0.923965208
38066,2.072777778,1288.46875,407.9618056,911.8854167,129.2805556,968.3229167,109.0277778,1608.96875,8.769988891,1018.958333,15.85937502,52.1718752,0.929002109
38067,1.964722222,1252.552083,362.3333333,870.5173611,115.7583333,975.5416667,92.59305556,1601.666667,7.595973291,954.2534722,17.20486107,52.44340299,1.006323176
38068,2.079305556,1129.166667,364.606746,911.5520833,120.9194444,1062.145833,82.35972222,1595.21875,9.418329046,857.78125,17.36354167,44.8354166,0.857923157
38069,1.947083333,1122.059028,167.5416667,896.5104167,122.7194444,1073.524306,93.37222222,1556.767361,8.971691678,892.6354167,12.12256951,60.46979148,0.84250329
38070,2.059861111,1148.9375,186.8333333,888.71875,125.7347222,1040.666667,96.89305556,1541.572917,8.616582985,909.7708333,11.66875,59.09791629,0.796698408
38071,1.904166667,1084.791667,199.5833333,859.59375,112.2847222,1124.145833,91.13472222,1494.520833,8.104400533,800.2395833,11.63020832,58.79791677,0.78207683
38072,1.879166667,1084.465278,174.4583333,892.375,118.9569444,1032.111111,96.68611111,1457.618056,8.431100109,888.34375,11.66770835,51.29513875,0.676491714
38073,1.809444444,1095.010417,145.4583333,872.9895833,109.6305556,1045.90625,88.6625,1425.78125,7.758428133,900.6458333,12.58541664,46.54687486,0.641552812
38074,1.5625,1059.572917,106.3333333,783.3229167,86.84583333,1121.614583,94.16944444,1347.979167,5.568372216,783.6770833,13.46354171,45.72604167,0.663888046
38075,1.466666667,991.8611111,134.5833333,762.1180556,91.86111111,1194.045139,71.38333333,1275.34375,5.562205954,630.8159722,13.39201392,37.65486115,0.560279672
38076,2.151111111,1186.875,258.7916667,912.7708333,132.2916667,1019.75,87.79305556,1446.864583,9.509991129,1003.770833,15.51145833,34.4552084,0.594292992
38077,1.925,1180.961806,193.875,863.1354167,118.5013889,1015.319444,101.1263889,1513.416667,7.875414333,904.0034722,13.57916671,55.03576361,0.841789443
38078,2.55,1247.474785,310.125,1019.653246,157.8458333,875.9780368,95.34305556,1632.380374,12.18638406,1144.230186,16.32305718,48.85810457,0.854747381
38079,2.731805556,1288.791667,367.0833333,1059.197917,150.0763889,843.9895833,95.94583333,1708.59375,13.21288446,1197.1875,17.94479162,49.10416649,0.934888911
38080,2.420595238,1307.135417,316.3571429,989.59375,165.3869048,862.40625,116.5222222,1659.128472,10.89084703,1140.270833,19.12951387,45.6961806,0.960703126
38081,3.067361111,1202.645833,410.8611111,856.5729167,222.9722222,939.6041667,96.29861111,1562.208333,7.202948219,824.6875,18.89166672,50.16041656,1.041486991
38082,2.887738095,1283.46875,387.440873,970.3645833,188.7400794,877.0833333,112.8784722,1703.322917,10.84152904,1069.84375,16.86250006,53.94687498,1.016768307
38083,2.233333333,1200.409722,308.0416667,969.7222222,133.3569444,889.5659722,117.7464286,1663.708333,10.93645653,941.0659722,16.92222225,48.20763882,0.909054167
38084,1.6375,1051.572917,160.625,823.0104167,97.87777778,1090.052083,95.35833333,1470.125,6.979332857,685.3020833,14.31875002,54.71041652,0.867177544
38085,2.52125,1155.798611,306.875,1009.660185,150.8069444,906.5020833,83.09027778,1594.356944,11.9204227,1083.793519,14.51416671,49.13694419,0.735743859
38086,2.454166667,1100.059077,224.2916667,859.2497272,180.9375,943.350124,98.80416667,1475.079439,7.105082798,1034.505258,13.16031249,57.02702636,0.847622374
38087,1.754166667,1051.291667,143.5833333,869.6145833,116.0402778,973.8229167,115.3986111,1467.75,7.446699315,872.4375,15.08541665,49.17083333,0.78150249
38088,1.192361111,939.8958333,73.91666667,707.8958333,64.04583333,1202.659722,90.74027778,1265.506944,4.053112509,631.6354167,14.77430556,43.76250022,0.667345091
38089,0.8625,929.9270833,48.625,599.5416667,62.54305556,1376.03125,82.97638889,1217.729167,2.352380177,462.4895833,12.19687499,52.97187511,0.739850164
38090,2.054166667,1110.875,240.3333333,912.5833333,140.6916667,988.6979167,61.58333333,1542.104167,9.40547266,941.8541667,13.06249996,53.05000003,0.782190591
38091,2.169335317,1143.722222,250.7355159,959.3229167,144.0133929,898.2291667,76.66805556,1581.965278,10.32454203,1104.208333,15.49236109,47.35243069,0.78771853
38092,4.065992063,1325.875,552.7234127,1085.010417,272.6547619,814.0104167,93.66666667,1732.291667,14.57425333,1351.677083,14.82916668,51.21562497,0.83578795
38093,3.304166667,1329.951389,347.625,1068.857639,199.5319444,763.1909722,107.1989087,1792.958333,13.3392557,1221.489583,14.09826386,69.34062526,1.099155626
38094,2.039126984,1064.5625,128.0345238,828.5,112.284127,960.71875,115.5986111,1553.104167,6.478388224,838.0729167,15.54375006,64.27812509,1.098752426
38095,2,1071.010417,126.3333333,800.4166667,108.6666667,994.2708333,110.7162698,1558.979167,6.026151434,768.84375,15.58750002,64.1427085,1.121848329
38096,2,1055.475694,126.3333333,872.3611111,108.6666667,943.7361111,84.66666667,1586.715278,7.849995663,869.4340278,13.6024306,67.43055564,1.030983449
38097,0.887152778,1150.802083,62.21180556,1034.520833,70.78472222,893.8020833,84.66666667,1738.708333,13.03904437,1088.697917,16.26562496,56.91250016,0.980516795
38098,0.666666667,1174.107639,49.33333333,1078.197917,63.33333333,865.15625,82.70486111,1724.951389,14.38721574,1154.71875,19.09062506,44.99444461,0.900509616
38099,0.666666667,1158.75,49.33333333,1072.1875,63.33333333,878.3854167,61.66666667,1682.885417,14.1011198,1139.25,21.05416664,39.29687504,0.883591832
38100,3.011785714,1302.395833,431.802381,1163.041667,182.6142857,797.7708333,61.66666667,1801.53125,16.93208071,1387.947917,21.22916664,39.14375009,0.911059985
38101,2.057916667,1240.579861,229.2916667,976.1111111,114.7166667,840.6701389,61.66666667,1667.458333,10.45628732,1119.118056,20.08159728,48.51840254,1.079428864
38102,1.225555556,916.2604167,99.25,695.0208333,66.88611111,1274.21875,124.0123016,1267.270833,4.131969345,514.0833333,15.61770836,41.1937501,0.700518434
38103,1.459444444,957.90625,122.625,778.4791667,84.70277778,1143.177083,89.29166667,1367.4375,5.800886629,650.6354167,16.80312501,38.55104178,0.724722909
38104,2.178055556,1123.8125,235.6666667,985.3090278,124.0763889,944.6041667,63.10694444,1581.309028,11.31585338,953.28125,20.61215281,35.55208314,0.814211974
38105,2.751527778,1292.979167,367.7916667,1110.854167,153.4444444,792.8020833,75.79444444,1783.84375,15.18211735,1291.21875,21.08958334,42.77604159,1.010462007
38106,3.053472222,1322.486111,350.4583333,1141.055556,178.0027778,757.7708333,90.95416667,1873.045139,16.20611695,1364.822917,18.91388893,51.19513904,1.068545856
38107,2.902916667,1330.010417,261.4166667,1103.4375,171.5652778,731.96875,110.25,1916.875,14.1730979,1305.927083,17.98958333,66.56562523,1.345232688
38108,2.021666667,1097.4375,220.375,913.46875,103.4916667,918,105.1069444,1640.302083,8.654054266,904.4375,20.13437505,52.17812492,1.167313941
38109,1.587083333,1055.559028,218,858.9131944,94.93055556,955.3229167,101.925,1575.354167,7.263869264,871.8993056,19.58819454,49.55694434,1.074062855
38110,2.122361111,1164.854167,218,995.3958333,132.6583333,860.90625,84.75416667,1725.270833,11.54722952,1029.59375,21.23749995,48.74270846,1.12852494
38111,2.256388889,1143.572917,218,971.5729167,128.9805556,859.8958333,78.46805556,1795.770833,10.89686436,929.7916667,18.01874993,66.27500014,1.336803126
38112,2.094396552,1078.96875,218,942.7986111,124.6902778,916.3923611,88.57222222,1737.583333,10.18466113,870.96875,16.23402773,66.88749998,1.217420128
38113,1.951111111,1000.333333,218,897.21875,118.3555556,990.8854167,88.18333333,1607.375,8.771196983,795.2604167,14.31458333,62.78229145,1.004621025
38114,2.152638889,999.3298611,218,936.8194444,126.6069444,924.5243056,84.2,1600.881944,9.536889501,814.3125,15.45520842,55.58888876,0.938598428
38115,1.116190476,1002.177083,218,839.3958333,55.79642857,1021.385417,83.44166667,1505.28125,7.135515261,767.0520833,14.28020836,59.31250008,0.935044351
38116,3.092361111,1020.78125,218,837.1770833,186.0138889,950.2708333,91.42638889,1519.447917,6.703115927,813.6041667,15.26041657,56.91770824,0.967171764
38117,2.981190476,1110.319444,218,1041.430556,179.7123016,857.8993056,81.78571429,1747.385417,13.14250046,1010.159722,17.94166672,50.46458309,0.99805192
38118,2.719722222,1205.916667,218,1111.447917,170.7430556,811.3125,59.37152778,1804.25,15.49815364,1202.03125,18.97083328,48.04999997,0.980042803
38119,2.573333333,1213.763889,218,1062.454861,167.5652778,778.4756944,113.3944444,1799.333333,13.60141078,1182.135417,17.21527775,56.31944438,1.092093354
38120,2.338055556,1125.885417,218,974.8958333,149.2833333,878.875,91.55694444,1682.197917,10.96705844,980.4479167,17.67083326,51.33124995,1.025876117
38121,2.401867816,1121.760417,218,1069.052083,153.3736111,813.8229167,104.1097222,1669.322917,13.02602443,1157.3125,21.81979166,37.30729163,0.897880844
38122,1.748472222,1043.458333,218,930.0034722,114.0166667,938.5798611,96.96944444,1497.645833,9.053567377,975.4513889,21.03923606,34.38993053,0.806988776
38123,1.373055556,1034.375,218,841.0729167,79.12638889,1010.020833,110.2986111,1442.645833,6.947084912,773.5208333,22.35937495,34.83125005,0.887987271
38124,1.646944444,986.4166667,218,886.7291667,113.6916667,1047.395833,112.0763889,1394.65625,8.239190172,798.53125,21.34583342,26.02083321,0.635340951
38125,2.225138889,1157.871528,218,1018.611111,130.9986111,887.1631944,91.97083333,1647.513889,12.47542253,1074.913194,23.74097229,30.98472227,0.857503448
38126,2.300833333,1196.84375,218,1041.760417,131.9972222,827.8020833,79.19722222,1703.135417,12.95932064,1076.375,22.98958332,37.68958332,0.991410259
38127,2.359027778,1237.270833,218,1055.642361,138.2805556,806.1944444,89.49166667,1724.309028,13.28090674,1087.055556,23.64236111,37.434375,1.003039491
38128,2.204722222,1210.791667,218,1039.302083,140.7458333,816.8229167,98.79166667,1679.458333,12.67309172,1107.854167,23.47187508,34.728125,0.929201728
38129,1.970138889,1235.395833,218,1006.520833,113.7236111,792.6666667,109.9972222,1706.541667,11.13040166,1080.083333,22.04270838,42.35208337,1.083119335
38130,1.302083333,1058.673611,218,811.9375,75.33888889,1006.15625,109.8625,1531.729167,6.443107203,765.7881944,22.35659726,41.75972241,1.068589144
38131,1.074431818,879.4375,218,781.7291667,89.07777778,1211.947917,106.9083333,1246.354167,5.937806285,616.96875,19.94687499,25.6614582,0.558605067
38132,1.758716931,1050.090079,218,1028.584226,133.8787698,983.6640873,99.26527778,1441.299504,12.95952417,998.6744048,24.12388898,19.28746037,0.489652521
38133,2.315416667,1154.994048,218,1303.282564,149.0263889,1035.500893,73.07916667,1504.720585,21.32935198,1265.086037,26.15012914,23.62476703,0.742983446
38134,1.498958333,1087.604167,218,1040.6875,121.8784722,1022.604167,69.65416667,1615.71875,12.80706483,1027.6875,22.86354162,32.07499983,0.837297687
38135,1.701825397,1037,218,984.7708333,129.656746,984.1458333,91.7984127,1622.145833,10.69589378,918.8854167,21.33229167,41.12812505,0.990448382
38136,0.810606061,880.8784722,218,776.6319444,80.18611111,1242.711806,130.8948413,1407.34375,5.485744784,615.5763889,20.26875008,39.06319459,0.904423403
38137,0.646666667,875.8020833,218,788.4895833,67.77777778,1212.1875,110.972619,1383.927083,5.789510648,656.7604167,23.71562495,31.28229173,0.844204541
38138,1.393020833,1006.958333,218,976.9583333,112.1152778,974.34375,115.2177579,1663.208333,11.01764015,868.1666667,22.79687496,42.8687501,1.111294893
38139,1.815989583,1135.489583,218,1021.784722,147.1708333,896.71875,89.80178571,1881.427083,12.37575494,1066.75,20.33229162,66.14513891,1.533350583
38140,1.253373016,977.3333333,218,856.5729167,69.33055556,1008.916667,76.80138889,1697.9375,7.253570809,823.0833333,23.89166669,52.67499973,1.477986099
38141,2.370138889,991.5729167,218,986.6215278,160.1210317,958.3784722,73.29861111,1729.170139,10.96981284,992.59375,23.30069434,45.93993062,1.218180791
38142,2.959285714,967.5625,218,938.6666667,88.8125,1001.541667,88.17916667,1643.03125,9.491596807,833.1770833,23.39479162,39.42916671,1.090086209
38143,1.45,962.4895833,218,891.1041667,86.76150794,975,69.16944444,1660.3125,8.006616694,852.3333333,23.87291668,45.05833336,1.274765584
38144,1,849.8402778,218,751.7673611,64.50555556,1138.920139,53.51805556,1516.340278,4.920018901,629.1423611,21.89756954,48.71250023,1.19931055
38145,2.170138889,973.7708333,218,1031.666667,155.9430556,919.84375,97.08849206,1756.125,12.47582038,957.1458333,25.5531249,37.70104178,1.123607918
38146,2.458333333,1069.385417,218,1086.40625,167.375,870.4375,68.01190476,1861.260417,14.45791299,1095.583333,27.31979158,38.34479175,1.255927977
38147,2.466666667,1122.0625,218,1114.03125,159.4972222,803.34375,71.99861111,1872.395833,14.90715019,1179.177083,29.43750014,35.84791675,1.313869723
38148,2.596944444,1121.333333,218,1114.447917,170.3347222,794.3125,64.78055556,1880.322917,14.82182602,1127.833333,29.02500002,36.66875001,1.32895169
38149,2.222638889,1035.152778,218,1056.100694,159.9375,850.9826389,99.48888889,1732.28125,13.03607214,1048.881944,28.42013885,29.57812509,1.033293333
38150,1.316666667,1023.21875,218,901.4270833,85.84305556,894.15625,112.0916667,1616.510417,8.302706034,868.03125,27.32499995,33.5625,1.161619986
38151,0.729166667,846.375,218,641.5625,49.58055556,1263.135417,123.4805556,1395.083333,2.976935375,498.1145833,22.29479172,42.84166662,1.143494215
38152,1.18375,878.7291667,218,736.03125,78.10972222,1185.177083,122.6333333,1494.048611,4.957292798,600.1493056,22.18090278,43.88472217,1.153882878
38153,2.154166667,999.5416667,218,1010.9375,134.5916667,900.3020833,113.5454545,1744.166667,11.99048154,935.78125,26.58645821,36.06458336,1.168647528
38154,2.158333333,1059.357639,218,1015.347222,123.1277778,822.4444444,78.6375,1787.229167,11.74171316,932.8541667,25.94409713,41.97708328,1.313261218
38155,2.203194444,1048.75,218,1022.71875,138.0472222,823.9166667,60.36666667,1794.833333,11.91100337,1007.614583,25.28854167,42.62395835,1.312111905
38156,2.045833333,1042.75,218,1035.479167,128.4972222,825.21875,64.6625,1800.03125,12.47652941,961.59375,28.23333327,38.00937502,1.352107534
38157,1.258333333,1012.887467,218,901.7315807,69.40555556,882.0400132,91.69166667,1664.442097,8.297899467,787.6425926,30.00890876,35.00558531,1.369140522
38158,1.439027778,875.8608218,218,737.1634838,63.77916667,1106.108796,99.10694444,1517.491609,5.157190035,609.0558449,24.98533001,43.83116366,1.246725318
38159,1.808333333,921.4212302,218,925.7861111,109.6958333,939.5722222,101.8111111,1607.295833,9.427988344,774.7803571,24.29541672,37.22918677,1.024357326
38160,2.2,1023.642361,218,1031.166667,164.8180556,842.71875,102.5666667,1765.663194,12.66337203,1001.465278,25.50833325,37.97465281,1.16236159
38161,2.389166667,1080.03125,218,1060.96875,172.5180556,786.4895833,100.7486111,1815.09375,13.32010541,1116.21875,27.21875006,36.50937488,1.22784388
38162,1.7375,1042,218,913.9479167,90.16388889,846.1215278,68.93333333,1721.916667,8.934649733,843.9965278,27.80069451,41.32569441,1.434782163
38163,2.083333333,1013.041667,218,986.3645833,139.0430556,833.9270833,79.2625,1679.84375,10.71311382,933.84375,27.8791667,33.69999992,1.160025445
38164,1.46,981.0104167,218,877.0416667,92.82777778,913.3645833,93.90277778,1567.697917,7.768927679,869.7291667,28.09479163,32.23749992,1.150575142
38165,1.333333333,984.1979167,218,858.6493056,75.33055556,921.2569444,104.8736111,1593.631944,7.330741643,846.9583333,31.23298599,33.67604156,1.350897783
38166,2.1,1098.15625,218,1040.604167,132.1236111,786.46875,103.0194444,1797.833333,12.67061312,1042.197917,31.09375008,33.19270849,1.386707169
38167,2.349166667,1164.010417,218,1081.958333,142.1888889,731.1458333,88.2,1919.208333,13.96755207,1169.958333,31.12916656,37.05937487,1.599981772
38168,2.375,1155.944444,218,1080.201389,157.6916667,719.5416667,101.6708333,1898.368056,13.60697348,1257.548611,31.6069442,38.64548624,1.679611307
38169,2.1625,1130.416667,218,1038.40625,136.2861111,740.8125,84.1125,1854.052083,12.22425694,1059.510417,30.44270831,39.68749998,1.6241117
38170,2.036666667,1097.71875,218,1021.930556,143.0986111,767.8611111,81.075,1757.909722,11.76447326,1031.274306,30.19444441,33.77569438,1.364346842
38171,1.316666667,989.7708333,218,899.6145833,96.14166667,866.34375,110.5583333,1563.864583,8.221747571,857.1041667,28.71250006,31.89270826,1.129377352
38172,1.016666667,956.6979167,218,810.3854167,62.53888889,932.8229167,116.0125,1527.208333,6.143370669,752.2604167,29.0666666,35.59062492,1.252353793
38173,2.011944444,1057.319444,218,1011.611111,150.4222222,802.5381944,128.9291667,1690.690972,11.81100039,1047.784722,29.55868045,31.00868064,1.160164003
38174,2.5,1120.416667,218,1106.302083,187.6861111,743.625,111.8930556,1777.6875,14.64817152,1308.125,30.52916684,31.14791657,1.20250085
38175,2.454166667,1167.513889,218,1128.461806,198.2097222,722.8020833,119.1805556,1770.135417,15.343545,1402,32.38090279,25.41250008,1.109009443
38176,2.187777778,1207.635417,218,1109.583333,175.8111111,697.4270833,89.35,1778.104167,14.52660838,1383.989583,32.47395825,28.20208338,1.285520928
38177,1.7875,1055.010417,218,990.375,135.1916667,801.3958333,67.3625,1642.302083,10.80240943,901.3645833,28.99687495,31.21562501,1.18248666
38178,0.979166667,918.0104167,218,822.0694444,70.58611111,942.6736111,114.175,1487.357639,6.399008648,636.4756944,26.61805553,35.73472223,1.144310127
38179,0.85,894.1041667,218,768.3229167,63.19027778,998.6145833,125.5902778,1447.854167,5.409335058,627.7604167,25.76249993,36.09999996,1.113672501
38180,1.754027778,960.7916667,218,907.2083333,142.6152778,870.46875,129.1166667,1582.072917,8.812114595,867.9270833,22.75104165,40.79166679,1.095364861
38181,2.3625,971.8784722,218,1022.079861,187.4736111,823.8159722,128.3875,1627.857639,12.25741196,1061.934028,24.89027771,34.71909715,0.962508256
38182,2.308333333,1003.65625,218,1081.697917,185.4083333,787.1354167,124.2861111,1648.260417,13.74900549,1122.802083,27.60000002,28.46874995,0.935956322
